date,page/account,is_comment,text,binary label,explanation,comments,link,,קבוצות לבדוק בהן: 
03/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,לפי מה שאמר דניאל עשור החיסון מייצר קרישוני דם זעירים ואספקת הדם לאיבר מסויים בגוף נפגעת .. ברגע שהדם שמגיע לבלוטת הלימפה לא עושה את הפעולה של אספקת חמצן וניטור רעלים אז בשלב הראשון תהיה תופעה של נפיחות דלקתית ואז זה עלול להחמיר יותר אני לא אפרט כדי לא לתת לך רעיונות . אז התו הירוק יבוטל תוך חודש ... ומה שיישאר לך זה סיכון למחלה ,,,,https://www.facebook.com/groups/242682556373559/permalink/888325031809305/,,
02/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,"רשימת המרכיבים המלאה בחיסוני פייזר ובזריקת רעל אשר ניתנת בהוצאה להורג ( וואלה בריאות וויקיפדיה ) RNA מסנג'ר (mRNA) ששונה על ידי נוקלאוזיד המקודד את הגליקופרוטאין הדוקרני של SARS-CoV-2 (זה מה שגורם לזריקה לעבוד) ליפידים, או חומרים שומניים, כוללים:  (4-הידרוקסיבוטיל) אזאנדייל BIS (הקסאן-6,1-דייל) BIS (2-הקסילדקאנוט) - 0.43 מ""ג (שומן סינטטי, הציפוי של ה-mRNA) 2 פוליאתילן גליקול 2000 (חומר שנחשב לרוב אינרטי, כלומר לא אמור להפעיל תגובה חיסונית והוא רכיב שכיח בחיסונים), N,N- ditetradecylacetamide - מינון 0.5 מ""ג. דיסטרואיל-סנגליצרו-3-פוספוקולין, 0.09 מ""ג (סוג של פוספוליפיד) כולסטרול 0.2 מ""ג ** אשלגן כלורי 6 מ""ג ** אשלגן דיהידרוגני פוספט 0.36 מ""ג נתרן כלורי (מלח) 0.01 מ""ג דיסודיום מימן פוספט מיובש 0.07 מ""ג רשימת המרכיבים של ""זריקת רעל "" אשר ניתנת בהוצאות להורג: בזה אחר זה ניתנים שלושת הסמים בזריקה לתוך הווריד באופן איטי: תיופנטל סודיום (נתרן) (נקרא גם סודיום פנטוטל) - משמש להרגעה. סמי הרגעה גורמים לירידה בעירנות וההכרה של האדם עד כדי הרדמות. מחקרים הראו כי לעיתים הכמות המוזרקת ממרכיב כימי זה קטנה, ובמצב זה אינה גורמת לאיבוד הכרה, אלא למצב של ""עירפול"" בלבד בו הנידון למוות מודע לסביבתו ויכול להרגיש לחלוטין בקורה לו לרבות כאב חזק הנובע מצריבת כלי הדם בזמן ההזרקה.[דרוש מקור] למרות ערעורים רבים בנושא זה החליט בית המשפט העליון בארצות הברית על כך שההליך חוקי. פנקורוניום ברומידי - המשתק את מערכת השרירים ומערכת הנשימה. כשישנו מצב של רפיון השרירים, הנידון למוות אף אינו יכול לצעוק בקול רם. ** פוטסיום כלוריד (אשלגן כלורי)* - המפסיק את פעולת הלב, וכך גורם למוות. בדרך כלל גורמת זריקת רעל לשינוי גוון העיניים והעור לצהבהב ולעיתים אף להקאה. זמן ההוצאה להורג בזריקת הרעל נמשך בדרך כלל כשבע דקות, אך לעיתים יכול התהליך להמשך אף עד לשעתיים. לאחר ההכרזה על שעת מותו של הנידון למוות נשלחת גופתו לנתיחה שלאחר המוות אשלגן כלורי בחיסון של פייזר? הנה לכם התשובה מדוע יש כל כך הרבה מקרים של דום לב ומיוקרדיטיס. בהצלחה לכולם","",,,https://www.facebook.com/groups/242682556373559/permalink/888298415145300/,,
03/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,באחת הראיונות שמעתי שיחה של אחות שמספרת על שיחה עם חברתה שעובדת במשרד הבריאות . כשהאחות שאלה אם התחסנה השיבה חברתה ממשרד הבריאות שאף אחד לא התחסן שם כי הם יודעים שהזריקה מסוכנת !,0,"שיחה שמישהו שמע ממשהו ששמע ממישהו, לא נשמע אמין במיוחד",,https://www.facebook.com/groups/242682556373559/permalink/888050308503444/,,
02/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),no,"אני אחרי הבוסטר, בלילה חום גבוה, צמרמורות, כאבים בכל הגוף, דפיקות לב, בקושי מסוגלת לזוז. היד כואבת מאוד. פשוט מרגיז שמשרד הבריאות מפרסם שיש פחות תופעות לוואי, זה לא נכון, יש יותר, ידוע ברפואה, אני עובדת בקופת חולים, שככל שנותנים יותר חיסונים, כך יש יותר תופעות לוואי, למשל רואים את זה בטטנוס. גם בניסוי של פייזר ראו את זה בין החיסון הראשון לשני, זה פשוט פוגע באמון שלנו. לא היתה לנו ברירה אלא להתחסן אחרת זה בדיקות מהירות, לשלם להם ואין לי כסף או שיפטרו אותי. אף אחד מאיתנו לא רצה להתחסן.",1,,,https://www.facebook.com/groups/242682556373559/permalink/888050308503444/,,
02/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,בדיקת הטרופונין היא בדיקה שבודקת את תפקודי הלב. תוצאה חיובית מעל הנורמה יכולה להצביע על דלרת בקרום שריר הלב. מכיוון שיש הרבה עדויות על דלקת מסוג זה אחרי חיסון שווה לשלול את זה.,1,,חלק מתגובה,https://www.facebook.com/groups/242682556373559/permalink/888050308503444/,,
02/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,"יש טבלאות שמראות את העליה החדה של התמותה לאחר כל מבצע אחרי הראשון בינוטאר פברואר , אחרי השני ועכשיו אחרי השלישי. רק בשלישי היו דיווחים על עלייה פתאומית של כמה מאות נפטרים . אני משערת שכאשר יסכמו את 2021 תהיה עליה . רק באר""הב דווחו במערכת שלהם על כעשרת אלפים נפטרים מהחיסון וזה תת דיווח . ובארופה פי שניים רק במערכות הדיווח. אומרים שהמערכות האלו מספרות על אחוזים בודדים של מה שבאמת קורה כי יש תת דיווח , פה בארץ אין איסוף וניטור נתונים ממליצה ליצפות בסרטון של ד""ר פיטר מקולה https://www.facebook.com/enosh123/videos/10219018920759392/. ",,,"פוסט ישן, תגובה חדשה",https://www.facebook.com/groups/242682556373559/permalink/769842763657533/,,
03/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,את.חלית מהחיסון . בחיסון יש את הנגיף . לבת שלך היתה שפעת פשוטה .,0,,,https://www.facebook.com/groups/242682556373559/permalink/769842763657533/,,
לפני 29 שבועות,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,640 ניפטרים בחודש של חיסולים להיתרחק מזריקות הרעל כימי סכנת נפשות מי שהזריק אין דרך חזרה,0,,,https://www.facebook.com/groups/242682556373559/permalink/769842763657533/,,
03/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,החיסון מגן רק 3 חודשים בלבד אבל יש אנשים שמתים מהחיסון וברוב המקרים מערכת הבריאות טוענת שמת מקורונה כתירוץ. אם שמעת בשבת שעברה אצל רינה מצליח את פרופ' שושי אלטוביה,0,,,https://www.facebook.com/groups/242682556373559/permalink/769842763657533/,,
30/09/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,"ישנה תמותה עודפת משמעותית מזמן קבלת הזריקה. המון מקרים מן הסתם בכלל לא מדווחים כקשורים לזריקה. בנוסף, הזריקה פוגעת בתאים שאחראים למיגור מחלת הסרטן כך שמי יודע מה הטווח הארוך. הלוואי ואני והמומחים שטוענים זאת טועים.",0,,,https://www.facebook.com/groups/242682556373559/permalink/769842763657533/,,
30/09/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,שימו לב שפתאום יש הרבה נפטרים אנשים צעירים ללא מחלות רקע פתאום דום לב פתאום דלקת פה דלקת שם ומסתירים מאיתנו שזה ניסוי שזה רולטה של החיים שלנו,0,,,https://www.facebook.com/groups/242682556373559/permalink/769842763657533/,,
02/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,"כמעט כל מי שנפטר ""באופן פתאומי וזה לא קשור"" נפטר מהחיסון. צעירים ומבוגרים כשעל המבוגרים הם יגידו שזה בגלל הגיל. זו מערכת הסתרה מתועבת כי פייזר אסרו לדווח על תופעות לוואי 10 שנים. מה שיקרה הלאה תלוי בפעולות אקטיביות שלנו.",0,,,https://www.facebook.com/groups/242682556373559/permalink/769842763657533/,,
18 שבועות,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,"אתה צריך הרבה תפילות , ובהשתדלות הטבעית אתה צריך ויטמינים, בעיקר c ו d . להקלה על הכאב ועל התנועה כדאי לך לנסות כוסות רוח.",1,,,https://www.facebook.com/groups/242682556373559/permalink/802524927055983/,,
21 שבועות,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,"נשמע נורא אחי, תרגיש טוב. מה שאני ממליץ לכל אדם שנפגע מהחיסון זה לנצל את תרופת הפלא של גוף האדם וזה צום. תיזהר גם מכל ההומאופתיה ומה שאנשים מציעים בתגובות לא שזה יזיק אבל זה סתם יבזבז לך את הזמן. צום מוכח מדעית כאמצעי ריפוי למגוון רחב של בעיות בריאותיות. מכיר לא מעט אנשים שהצום עזר להם בכל מיני מצבים כמו מיגרנות, דלקות, כאבים וכו'. זה משהו שהוא מומלץ גם לאדם בריא. אם תקפיד כל יום על צום לסירוגין ועל תזונה דלת פחמימות ותשלב את זה מדי פעם עם צום מים של יומיים-שלושה בסבירות גבוהה שזה ישפר את המצב שלך מבחינת בלוטות הלימפה והכאבים. יש הרבה חומר באינטרנט בנושא ומספר קבוצות איכותיות בפייסבוק בעברית, מציע לך לחקור את הכיוון הזה כמובן תעשה הכל בליווי של גורמי מקצוע, בהצלחה והרבה בריאות.",0,"מרגיש לי לא נכון שצום יעזור, אם אני טועה תתקנו",,https://www.facebook.com/groups/242682556373559/permalink/802524927055983/,,
19 שבועות,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,"צום זה מעולה, והומאופתיה גם.",0,,,https://www.facebook.com/groups/242682556373559/permalink/802524927055983/,,
21 שבועות,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),yes,מציעה לך לבדוק טיפול אייפק - זה עוזר בהרבה מקרים של נפגעי חיסון...,,,,https://www.facebook.com/groups/242682556373559/permalink/802524927055983/,,
02/10/2021,נפגעי חיסונים - גם לנו זה קרה (עדויות מצולמות),no,"בשתי המנות הראשונות היתה צנזורה מטורפת והשתקת תופעות לוואי קשות (להערכתי ועל בסיס מעל 4000 עדויות שתעדנו, שהם תת דיווח ענק, מדובר במאות אלפי נפגעים). במשך כמעט שנה, נסגרו בפייסבוק קבוצות של אלפי נפגעים ונמחקו תגובות ופרסומים. התקשורת המגוייסת לא דיווחה לציבור ולא עשתה את עבודתה אלא חיבלה ביודעין. אותם השופרות העבירו (ועדין) את אותם המסרים וציבור תמים נפל בפח. גם הרופאים מסתירים ומשתיקים. גם הם יתנו את הדין. 3 מיליון איש לא הגיעו למנה השלישית ולא בכדי. מדיווחים שאנחנו מקבלים וניתוח המצב, המנה השלישית היא הקטלנית ביותר ועם פגיעות חמורות. היא ניתנת רק בישראל וללא אישור, תוך הפעלת לחץ, כפיה ואיומים. מעל 40,000 תלונות הוגשו אתמול ע״י אזרחים בתחנות המשטרה, כנגד שרי הממשלה. הסכר נפרץ בשבוע האחרון. בפוסט של משרד הבריאות על תופעות הלוואי, יש כבר 20,000 תגובות על פגיעות וזה אחרי שמאות תגובות נמחקו. כל כמה שניות נכנסת עדות חדשה. כל יום יוצאים מהארון עוד ועוד ידוענים שנפגעו. זה מטורף מה שקורה. הבמאית והשחקנית דליה שימקו החליטה גם לצאת מהארון ולספר על הפגיעה שלה ומה שהיא חושבת על ההתנהלות של משרד הבריאות. ",0,,אולי צריך למחוק חלק מהפוסט כי מדבר על שביתה וכו שזה לא רלוונטי - נמחק,https://www.facebook.com/groups/242682556373559/permalink/888017861840022/,,
03/10/2021,"ד""ר ליאור אונגר",no,"רוב החולים הקשים, הם לא מחוסנים! כל הצעירים המונשמים, הם לא מחוסנים! עזבו את החששות והכזבים שמפיץ השכן, #לכו_להתחסן!",1,,חלק מפוסט,https://www.facebook.com/dr.lior.ungar/posts/432864048197376,,
03/10/2021,"ד""ר ליאור אונגר",yes,"בגילאי 20-29 יש כרגע כ 500 חולים לכל מאה אלף איש, שמחוסנים ללא בוסטר, לעומת כ 40 חולים למאה אלף איש עם בוסטר. מקווה שזה עונה על השאלה.",1,,לבדוק,https://www.facebook.com/dr.lior.ungar/posts/432864048197376,,
28/09/2021,ynet,yes,"אחד מכל עשרה ילדים יחווה Long Covid, כאשר אצל בני נוער אף עולה הסיכוי לתסמונת ארוכת טווח: https://bit.ly/2ZDgCGq",0,"https://www.gov.il/he/departments/news/13092021-01
לא מדוייק, long covid זה תסמינים לטווח ארוך וזה נע בין 1.8% ל-4.6% ביחס ישר עם הגיל.
11% אלו ילדים עם תסמינים לאחר המחלה אך לא לטווח ארוך",חלק מפוסט,https://www.facebook.com/ynetnews/posts/10160228265305572,,
28/09/2021,"ד""ר ליאור אונגר",yes,"אולי לא ידעת, אבל החיסונים אינם מגנים ב־100%, לצערנו הרב. לכן גם אדם אחראי שהתחסן 3 פעמים, ובעתיד גם 4 ו־5 פעמים אם נצטרך לכך, עדיין לא יהיה חסין לגמרי מפיתוח מחלה קשה ועשוי יהיה להצטרך את האקמו.",1,,,https://www.facebook.com/dr.lior.ungar/posts/428877488596032,,
04/10/2021,משרד הבריאות,no,החיסון מגן פי 10 ומונע הדבקה ומחלה קשה ב-95%.,1,,חלק מפוסט,https://www.facebook.com/watch/?v=598960444591943,,
04/10/2021,משרד הבריאות,yes,יש תרופות לקורונה שמסתירים מעיניי הציבור הכל עניין של כסף ודילול אוכלוסיה חלשה האוכלוסיה החלשה המבוגרים והחולים הם נטל על המדינה נטל כבד בתשלומי קיצבאות וטיפולים בבתי חולים,,,,https://www.facebook.com/watch/?v=598960444591943,,
30/09/2021,משרד הבריאות,no,"מנת החיסון השלישית מלווה בשיעור קטן יותר של תופעות מדווחות (למשל עייפות, חולשה, כאב מקומי באזור הזריקה) לעומת המנות הקודמות. מספר התופעות המשמעותיות שנצפו בחיסון השלישי הסתכם ב-19 בלבד (בחלקם עדיין נבדק הקשר לחיסון), מתוך כ-3.2 מיליון מתחסנים בחיסון שלישי.",1,,פוסט שפיצלתי. חלק 1,https://www.facebook.com/Health.gov.il/posts/4174515529326993,,
30/09/2021,"
משרד הבריאות",no,"דלקת שריר הלב בבני נוער (מיוקרדיטיס) - נכון ל-25.09.21 דווחו 11 מקרים בגיל 12-15, מתוך 331,538 (שיעור אפסי) מתחסנים במנה ראשונה ו-255,444 (שיעור אפסי - 0.00043%) מתחסנים במנה השנייה. מכאן עולה שמדובר בתופעה נדירה * ביותר *, וגם היא חולפת לרוב אחרי זמן קצר. חשוב לציין שהסיכון למיורקדיטיס כתוצאה מקורונה גבוה בהרבה בהשוואה לסיכון כתוצאה מהחיסון.",1,,חלק 2,https://www.facebook.com/Health.gov.il/posts/4174515529326993,,
30/09/2021,משרד הבריאות,no,"על אף האיסוף השיטתי על דיווחים, המשרד מניח שקיים תת-דיווח של תופעות קלות במיוחד, אשר לא פוגעות בשגרת החיים ולא מצריכות מעקב רפואי.",1,,חלק 3,https://www.facebook.com/Health.gov.il/posts/4174515529326993,,
30/09/2021,משרד הבריאות,no,החיסונים בטוחים ולא גוררים תופעות לוואי משמעותיות (ואם היו - לא היה נעשה בהם שימוש לא בארץ ולא בעולם).,,,חלק 4,https://www.facebook.com/Health.gov.il/posts/4174515529326993,,
30/09/2021,משרד הבריאות,no,מחלקות הקורונה מלאות כמעט רק בלא מחוסנים,1,,חלק 5 - קצת שונה כדי שתהיה רק עובדה,https://www.facebook.com/Health.gov.il/posts/4174515529326993,,
01/10/2021,משרד הבריאות,yes,מלא נשים מספרות על תופעות הורמונליות ודימום וגינלי אחרי החיסון.,0,"לא ממש נכון, ""מלא"" זה מונח יחסי, בנוסף לא נמצא קשר בין הדימום לחיסון, והשינוי במחזור כנראה נובע מלחץ הנלווה לתקופה ולקבלת החיסון ולא לחומרים בחיסון עצמו",,https://www.facebook.com/Health.gov.il/posts/4174515529326993,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,אין מחקר שאומר מה השפעות על פריון על ילדים שחלו בקורונה זה יתבהר בעוד שנים כאשר יגיעו לגיל המתאים. כרגע רק מתחילים מחקרים על השפעות קורונה על ילדים עיכוב התפתחות וצמיחה והשפעות נוספות זה מחקרים שהתוצאות יהיו עוד שנים,1,,,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,"כל תופעות הלוואי שיכולת להיות מהחיסון הם בדיוק אותם תופעות הלוואי האפשריות מקורונה עצמה, רק ברמת סיכון ועוצמה נמוכות יותר. אם יש השפעה על הפוריות בחיסון אז היא יותר גדולה בכמה סדרי גודל במחלה עצמה...",1,,,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,"הסיכוי שמאכל חדש, בגד חדש או רכב חדש יגרום להם לעקרות שווה ערך לסיכון שהחיסון החדש יעשה את זה",1,,חלק מתגובה,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,"החיסון לא פוגע בפוריות, הקורונה גורמת לדלקת באשכים שחושדים שעלולה לפגוע בפוריות. בקיצור אם זאת הדאגה שלך אז חשוב לחסן את הילדים.",1,https://www.globes.co.il/news/article.aspx?did=1001326360,מצרף מקור: https://www.gov.il/BlobFolder/news/19012021-01/he/NEWS_Corona_vaccine-pregnancy.pdf,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,אם היה קשר אז גם עכשיו כבר היו בעיות בפוריות. בינתיים הרוב מחוסנים והילודה חוגגת!!,1,,,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,"ה-FDA מחייב את פייזר לבצע 5 מחקרים נוספים, כתנאי לקבלת האישור. המידע שמוצג כאן בקבוצה מתיימר להחליף את המחקרים האלה. זאת הטעייה של הציבור.",0,"לא נראה בשום מקום כי הטענה נכונה, מצד שני, הקישור שנוסף כדי להפריך אינו פועל","בתגובה לתגובה הזו, מישהו צירף מקור שטוען שהמגיב הזה טועה: 
https://www.fda.gov/.../fda-approves-first-covid-19-vaccine",https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,כיום הקורונה אינה פוגעת רק באנשים עם מחלות רקע קשה . מה גם שמחלות רקע לא הכוונה לאדם שעומד למות .,1,,חלק מתגובה ארוכה בהרבה.,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,החיסון הזה יעיל הרבה יותר למי שמערכת החיסון שלו לא פגועה כי הוא עוזר למערכת החיסון עצמה ולא מתפקד במקומה .,1,,חלק מאותה תגובה מהשורה הקודמת.,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,אין מחקר שמוכיח שאין נזק...וההפך הוא הדבר...נכון לעכשיו רק מוכח שיש נזק בהווה ונזק עתידי. הורה שמחסן את ילדיו הוא פושע ורוצח !!!,0,,,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,"קראתי שנערך מחקר בתל השומר על נשים שעברו טיפולי פוריות, אצל נשים שחוסנו לא הייתה ירידה באחוז ההצלחות להיכנס להריון, וללדת תינוק בריא, בנוסף, האם יש מחקר הקובע בוודאות כי מי שחלה בקורונה לא יחווה קשיים בהבאת ילדים? וודאי שלא, רק בעתיד נדע אם החיסון או המחלה או אף אחד מהם או שניהם פוגעים בפוריות בינתיים כל אחד צריך להחליט מה עדיף להתחסן לקורונה או לחלות בקורונה…",1,,שווה להוריד חלק? לא הכל קביעת עובדות,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,"הסטטיסטיקה אומרת ש-80% מנפטרי הקורונה הם אנשים בגילאי 65+ עם מחלות רקע. לעומת זאת, החיסון כנראה גורם לעליה של עשרות אחוזים במקרי לב אצל צעירים.",0,,"מצרף מקור: https://www.facebook.com/arielemet/videos/152574620313425
מישהי שמגיבה לו וטוענת ההיפך, מצרפת מקור לטענתה גם: https://www.haaretz.co.il/health/corona/.premium-1.10101329?fbclid=IwAR2bVCok99iDAysxCkLwvo0-NpGx-hALErXAkQbT6mNk3h2xxGoXEYoty9E ",https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,"אין מחקרים קליניים בנושא חיסון נשים בהריון וההשפעות על התינוקות, לדוגמה. פייזר עורכת מחקר של בערך שנה כדי לבדוק את זה. עד אז - לא יודעים. כשהם יציגו את המחקר אפשר יהיה לערוך מחקרים נוספים ולהתמקד בנושאים שעלו. מוזמנת להכנס לעלון לצרכן של החיסון במשרד הבריאות ולראות שכתוב שחור על גבי לבן, אין מחקרים קליניים מספקים. גם ארגון הבריאות העולמי לא ממליץ על חיסון לנשים בהריון.",1,"אמנם אין מחקרים קליניים ארוכי טווב, אך גם לא קיימות הוכחות לפגיעה בנשים ובעוברים. בנוסף החומרים שנמצאים בחיסון לא ידועיים בשפעתם על נשים בהריון ועל עוברים","מצרף מקור: https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-commence-global-clinical-trial-evaluate?fbclid=IwAR2NPf8kCi4nywO5Jr8goEDv0_DoRCaqG6JAAOJe129O7UGjRuBcufYiu_A
מגיבת נגד מצרפת מקור מנוגד: https://www.nejm.org/doi/full/10.1056/nejmoa2104983",https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,ילדים לא חולים ! למה לחסן???,0,,,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,מה שכן מצאו זה שהמחלה יכולה להשפיע על פוריות של גברים.,1,,,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,בינתיים יש מחקרים שמצאו שהקורונה פוגעת בפוריות וכל המחקרים שפורסמו בנושא מצאו שהחיסון לא.,1,,"מקורות: https://pubmed.ncbi.nlm.nih.gov/32814369/
https://pubmed.ncbi.nlm.nih.gov/34455712/
https://pubmed.ncbi.nlm.nih.gov/33977466/
https://pubmed.ncbi.nlm.nih.gov/33437145/
https://eng.sheba.co.il/110041",https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
25/10/2021,וירוס קורונה - מדברים על הכל-Covid 19-talk about everything,yes,מתוך 827 הריוניות שחוסנו כ24 רק הגיעו עם התינוק חי ללידה,0,נראה שהמחקר שצוטט אומר משהו אחר,מקור: https://m.facebook.com/story.php?story_fbid=10158751452538323&id=565563322,https://www.facebook.com/groups/503350980581730/permalink/908305610086263/,,
