person,job,label,theme,text
איילת שקד,חברת כנסת ימינה,1,על האפשרות למנוע התפשטות קורונה,"בגרמניה יש מעבדה בשדה התעופה. מי שנכנס ממדינה אדומה עושה בדיקה, תוך שלוש שעות תוצאות"
אוסנת מארק,חברה בוועדה למינוי שופטים ליכוד,5,על הבזבוז בלשכת עורכי הדין,"הלשכה מגלגלת למעלה מ-150 מיליון שקל, ועורכי הדין מחויבים באגרה של יותר מ-1,200 שקל"
עמיר פרץ,שר הכלכלה העבודה,3,על עידוד ההשקעה מוסדית בהייטק,"בזמן שקרן המורים מארהב השקיעה בהייטק בישראל, על קרנות ישראליות אסרו להשקיע"
איציק שמולי,שר העבודה והרווחה העבודה,3,על חלוקת מענקי קורונה אחידים,"תוכנית טראמפ הזניקה את החיסכון הפרטי, היא לא תרמה כמעט במאומה לצמיחה"
שלמה קרעי,חבר כנסת הליכוד,5,על השכר הנמוך של נתניהו,ראש הממשלה משתכר פחות מהמינימום עבור 30 ימי עבודה של 18 שעות
יאיר לפיד,"ראש האופוזיציה יש עתיד-תל""ם",4,על הישגיו כשר האוצר,"כשנכנסתי לאוצר האבטלה הייתה בקו עליה תלול, מעל 6.8%. התחלתי טיפול אגרסיבי והיא ירדה ל-5.9%"
פנינה תמנו-שטה,שרת העלייה והקליטה כחול לבן,5,על העלייה בימי המגפה,"הגיעו כ-7,000 עולים חדשים בתקופת הקורונה"
יאיר לפיד,"ראש האופוזיציה יש עתיד-תל""ם",4,על האדישות של כחול לבן למשבר הקורונה,בוועדת הקורונה אין לכחול לבן אף נציג
משה בוגי יעלון,"חבר כנסת יש עתיד-תל""ם",2,על מענק הקורונה,"בארהב אנשים קיבלו מיד 1,500 דולר בלי לבדוק להם בציציות"
אלי כהן,שר המודיעין הליכוד,0,על ההסדר המוצע לפלסטינים בתוכנית טראמפ,לקוסטה ריקה [פוארטו ריקו] יש אוטונומיה כמו שמציעים לפלסטינים
שלמה קרעי,חבר כנסת הליכוד,5,על תאגיד השידור הציבורי,"רהמ ניסה לסגור את רשות השידור והקימו לו מפלצת יותר גדולה, עם מימון ציבורי שקרוב למיליארד שקל בשנה"
אסף זמיר,שר התיירות כחול לבן,4,על הצורך לעודד תיירות מקומית לטבריה,טבריה היא עיר ש-90% מהתיירים בה הם תיירים זרים
עודד פורר,חבר כנסת ישראל ביתנו,4,על הוויתורים של נתניהו למפלגות החרדיות,בהסכמים הקואליציוניים קבעו שכל תקציב הישיבות - שעד היום ניתן מעת לעת - ייכנס לבסיס התקציב
עמיר פרץ,שר הכלכלה העבודה,5,על הצורך להגן על מפעלים מקומיים,"בברזיל אין מפעל מלט, והמחירים בשמים!"
ארנון בר-דוד,"יו""ר ההסתדרות",4,על השכר במגזר הציבורי,"המגזר הציבורי, איך הוא מורכב? 70% שמקבלים שכר מינימום או באזור"
יצחק אילן,"לשעבר סגן ראש השב""כ כחול לבן (לשעבר)",5,על השלכות הלגליזציה של קנביס,הייתי בהולנד וראיתי שחצי מדינה מסטולה באופן תמידי
מיקי זוהר,"יו""ר הקואליציה הליכוד",5,על האפשרויות לפירוק השותפות עם כחול לבן,סוכם שתוך חצי שנה נוכל להחליט לפרק את הממשלה בלי שראש הממשלה יצטרך לפנות את תפקידו
מיכאל ביטון,חבר כנסת כחול לבן,4,על הבלמים בדרך להחלטה על סיפוח,"קבענו בהסכם הקואליציוני שדיון בהחלת ריבונות יתחיל בכנסת, בוועדת חוץ וביטחון, ולא יתקדם בלי הסכמה מפורשת של האמריקאים ומדינות אחרות"
משה גפני,יושב ראש ועדת הכספים יהדות התורה,1,על המתכונת הרצויה לתקציב 2020,אין מדינה עם תקציב דו-שנתי חוץ מבחריין. בכל המדינות האחרות יש תקציב חד-שנתי
זאב אלקין,מועמד לכנסת תקווה חדשה,2,על הצידוק להקמת המשרד שהוא עומד בראשו,משרד להשכלה גבוהה זה לא משהו שהומצא. בעשרות מדינות המשרד הזה קיים
יאיר גולן,חבר כנסת מרצ,4,על הנזק הצפוי מהחלת החוק הישראלי בשטח C,20 כפרים פלסטינים שסיפחנו - זה מה שהוריד את ירושלים מאשכול 7 לאשכול 2
קטי שטרית,חברת כנסת הליכוד,5,על ההצעה להסיר את האחד במאי מרשימת ימי הבחירה,מעתה לא ניתן יהיה לציין יום זה על חשבון משלם המיסים הישראלי
מאי גולן,חברת כנסת הליכוד,5,"על אפליה לטובת הזרים בת""א","אם אנחנו נפר הנחיית קורונה נקבל דוח. עובדים זרים, מסתננים ושבחים בתא לא קיבלו"
זאב אלקין,מועמד לכנסת תקווה חדשה,3,על תשלומי הרשות הפלסטינית לכלואים בישראל,המשכורת הכי גבוהה ברשות הפלסטינית זה לשני אנשים - או שאתה שר בממשלה או שרצחת ישראלים
אסף זמיר,שר התיירות כחול לבן,4,על נזקי הקורונה בעיר התיירות,ירדתי הבוקר לאילת. משימת שיקום לאומית לפנינו. 80% אבטלה
אלי כהן,שר המודיעין הליכוד,4,על הישגי מפלגת כולנו,"כשכחלון היה באוצר ואני בכלכלה, הורדנו את האבטלה בדימונה מ-16% ל-6% בלבד"
בצלאל סמוטריץ׳,"יו""ר האיחוד הלאומי ימינה",2,על הבדיקות התקופתיות לכלי רכב,אין הצדקה לטסט כל שנה. כל שנתיים ואפילו שלוש מספיק בהחלט. יש מדינות שכבר עשו את זה
אחמד טיבי,חבר כנסת הרשימה המשותפת,1,על משמרות המתמחים ברפואה,ברוב מדינות ה-OECD יש פחות שעות תורנות מאשר 26 כמו בישראל
בצלאל סמוטריץ׳,"יו""ר האיחוד הלאומי ימינה",2,על הוצאות משרד התחבורה בתקופת הקורונה,"הירידה בקיבולת האוטובוסים מוסיפה מיליארד וחצי שקל לסובסידיה לחברות, שממילא עומדת על 10 מיליארד שקל"
מירי רגב,שרת התחבורה הליכוד,4,על ההשקעה באצטדיונים ובמגרשים,השגתי כסף לקרן למתקני ספורט. רק בשנה שעברה הוצאנו יותר ממיליארד שקל על מתקנים
עאידה תומא סלימאן,חברת כנסת הרשימה המשותפת,2,על הפיצוי לרשויות שהפסידו הכנסות בשל הקורונה,"2.8 מיליארד שקל הועברו לכל הרשויות המקומיות, מתוכם פחות מ-2% לרשויות הערביות"
חילי טרופר,חבר כנסת כחול לבן,4,על הטענות לרמיסת האופוזיציה בהסכם בין הליכוד לכחול לבן,"בדרך כלל היו לאופוזיציה שתי ועדות, בדרך כלל ביקורת המדינה וכלכלה. וזו גם ממשלת אחדות "
איילת שקד,חברת כנסת ימינה,1,על שריון התיקון לחוק יסוד הממשלה,אומרים שרק 75 חכים יוכלו לשנות את החוק. אין לזה כמעט אח ורע. יש תקדים אחד יוצא דופן
אבי דיכטר,חבר כנסת הליכוד,3,"על נכונות בג""ץ להתערב בחוק הלאום","מספר ישיבות הכנסת על חוק הלאום היה מעל 80, לעומת דיונים בודדים בחוקי היסוד של 1992"
משה בוגי יעלון,"חבר כנסת יש עתיד-תל""ם",3,על הצורך לאסור על נאשם להרכיב ממשלה,נאשם עם שלושה כתבי אישום לא יכול להיות מורה או מנהל בנק. לא מגייסים לצבא אנשים עם כתבי אישום כאלה
אלי כהן,שר המודיעין הליכוד,0,על סיכויי הזיכוי של פוליטיקאים,למעלה מ-50% מראשי הערים שהיו נגדם כל מיני חשדות יצאו זכאים
חילי טרופר,חבר כנסת כחול לבן,2,על ההסכם הקואליציוני בין הליכוד לכחול לבן,גם בממשלת האחדות של 84' לא היה נציג של האופוזיציה בוועדה לבחירת שופטים
עמיר פרץ,שר הכלכלה העבודה,0,על התנאים להחלת ריבונות בהסכם הקואליציוני בין הליכוד לכחול לבן,"לפני שראש הממשלה יוכל להביא הצעת סיפוח לכנסת, צריך קודם דיון בקבינט ואז דיון בממשלה"
יאיר גולן,חבר כנסת מרצ,5,על הבטחות הבחירות של כחול לבן,"כחול לבן הבטיחה שלא תקבל תמיכה מהרשימה המשותפת לפני סבב 2, אבל לא לפני סבב 3"
בצלאל סמוטריץ׳,"יו""ר האיחוד הלאומי ימינה",1,על הקשיים המשפטיים בהסכם בין הליכוד לכחול לבן,בגץ קבע בפסק דין בעניין אילטוב שנציג אופוזיציה בוועדה למינוי שופטים הוא 'נוהג חוקתי מחייב'
נפתלי בנט,"יו""ר ימינה ימינה",2,על ההצדקה להקמת ממשלה גדולה,יש קורלציה [חיובית] בין מספר השרים בממשלה לבין אורך הקדנציה
מטאנס שחאדה,"יו""ר בל""ד הרשימה המשותפת",3,על החברה הערבית בסגר הקורונה,50% מהעובדים הערבים הם עדיין שכירים שעובדים מחוץ ליישובים שלהם
אריה דרעי,"שר הפנים ש""ס",3,על התפרצות הקורונה בבני ברק,בני ברק היא העיר הצפופה ביותר בעולם
יאיר לפיד,"ראש האופוזיציה יש עתיד-תל""ם",2,על 34 השרים הצפויים בממשלת הליכוד וכחול לבן,"ממשלת נתניהו החמישית תהיה כפולה ויותר מממשלות שווייץ, ספרד, אוסטריה, ארהב, צרפת וגרמניה"
הליכוד,מפלגה,2,"על ההתנגדות למינוי מאיר כהן ליו""ר הכנסת",יושב ראש הכנסת בא תמיד מהמחנה של ראש הממשלה
משה בוגי יעלון,"חבר כנסת יש עתיד-תל""ם",5,על הצורך בחוק נגד בחירת ראש ממשלה נאשם,אין דבר כזה בשום דמוקרטיה שמישהו עם כתבי אישום יכול להיבחר לראשות ממשלה
איציק שמולי,שר העבודה והרווחה העבודה,3,על המוכנות של ישראל למגפת הקורונה,"ישראל מוציאה 17 מיליארד פחות בשנה בהשוואה ל-OECD, היחידה שמציגה ירידה בשעור הרופאים ומחסור של יותר מעשרת אלפים מיטות"
בני גנץ,"יו""ר מפלגה כחול לבן",2,על העיכוב בהקמת ועדות הכנסת במשבר הקורונה,בכל העולם פרלמנטים ממשיכים לתפקד במדינות עם אלפי חולים. כאן אדלשטיין ונתניהו החליטו לשרוף את הכללים
אביגדור ליברמן,"יו""ר ישראל ביתנו ישראל ביתנו",4,על הזנחת מערכת הבריאות,"לפני שנה, לפני הקורונה, קראנו בדוח מבקר המדינה שחסרים לפחות 6 בתי חולים בגודל של שיבא"
היבא יזבק,חברת כנסת הרשימה המשותפת,1,על הסיוע לעסקים במשבר הקורונה,"שכירים בבידוד מקבלים ימי מחלה בתעודת מחלה גורפת, ואילו לעצמאים אין אפשרות כזו. יש 280 אלף כאלה"
יובל שטייניץ,שר האנרגיה הליכוד,4,על הפגיעה בסחר בשל הקורונה,98% מנפח הסחורות לישראל וממנה בא באוניות - שם אין בעיה של נוסעים שצריכים בידוד
בועז טופורובסקי,חבר כנסת כחול לבן,5,על הבהלה מנגיף הקורונה החדש,מי שלא מפחד משפעת לא צריך לפחד מקורונה
אלי כהן,שר המודיעין הליכוד,4,על מקורות המימון לקרן הקורונה,מתחילת השנה יש בתקציב המדינה עודפים של למעלה מ-10 מיליארד שקל
בנימין נתניהו,ראש הממשלה הליכוד,4,על התוכנית לגייס בני נוער לחיטוי אתרים מנגיף הקורונה,"המגיפה לא פוגעת בילדים ובנוער, תודה לאל: אין לנו מקרה אחד שאנחנו יודעים עליו"
עפר שלח,"חבר כנסת יש עתיד-תל""ם",2,"על הסנקציות על ח""כים ""עריקים""","מי שמצביע אמון בממשלה בניגוד לעמדת סיעתו לא יכול להיות חבר במפלגה אחרת, או לקבל תפקיד מטעמה"
יאיר לפיד,"ראש האופוזיציה יש עתיד-תל""ם",4,"על התוכנית לבי""ח לקורונה בראשל""צ","בכל מקום בעולם עושים לחולי קורונה בית חולים שדה עם בידוד, במקום בלי אוכלוסייה"
יעקב ליצמן,שר הבריאות יהדות התורה,3,על הישגיו במשרד הבריאות,"התחלתי את תפקידי עם 9 MRI במדינה, היום זה 60 ומשהו, 61-62"
נפתלי בנט,"יו""ר ימינה ימינה",5,על הצלחתו כשר הביטחון,"אם ניקח שלושה חודשים לפני כניסתי ושלושה חודשים אחרי כניסתי, ירי הרקטות ירד ב-80%"
גבי אשכנזי,חבר כנסת כחול לבן,5,על משבר החקלאות,"כמה חקלאים יש בארץ? פחות מ-10,000. כמה היו לפני עשור? כמעט פי שלושה"
גבי אשכנזי,חבר כנסת כחול לבן,3,על מעמדו הציבורי של בית החולים אסותא אשדוד,"כבר 35 שנים לא הקימו בית חולים. אסותא הוא פרטי, וזה 300 מיטות"
איילת שקד,חברת כנסת ימינה,5,על פסילת היבא יזבק,הנשיאה כשופטת צעירה בהרכב עם אהרן ברק תמכה בפסילתו של עזמי בשארה
אסף זמיר,שר התיירות כחול לבן,5,על השקעת הממשלה במנועי צמיחה,"הממשלה האחרונה קיצצה בתקציב הרשות לחדשנות, שאמור לייצר הכנסות למדינה"
עודד פורר,חבר כנסת ישראל ביתנו,3,על הצביעות של מפלגת ימינה,"ימינה ברחה מההצבעה כשרצו לפסול את הרשימה המשותפת, ולכן המשותפת לא נפסלה"
עודד פורר,חבר כנסת ישראל ביתנו,4,על העדפת חרדים בממשלת המעבר,"בכל סעיפי התקציב יש קיצוץ ועוברים לשיטת 1/12, רק בתקציב הישיבות קיבלו מקדמה ולא ירגישו בו"
אלי כהן,שר המודיעין הליכוד,3,על הריכוזיות בענף הקמעונאות,לפני כעשור הייתה שופרסל והייתה מגה. היום יש שבע-שמונה רשתות
בצלאל סמוטריץ׳,"יו""ר האיחוד הלאומי ימינה",4,על ניהול מגעים מדיניים ערב בחירות,"ברק אחרי שהתפטר מתפקיד רהמ, והכנסת פוזרה בתקופת בחירות, הלך לקמפ דייוויד - ובגץ נתן לזה לגיטימציה"
ינון אזולאי,"חבר כנסת ש""ס",1,על הייאוש מהמערכת הפוליטית,בפריפריה אחוזי ההצבעה יותר נמוכים מאשר במרכז
יואב גלנט,שר החינוך הליכוד,3,על ההתיישבות בבקעת הירדן,"בבקעת הירדן חיים מזה עשרות שנים, מאז 67', סדרי גודל של 10,000 איש"
בצלאל סמוטריץ׳,"יו""ר האיחוד הלאומי ימינה",1,על החלת הריבונות בבקעת הירדן,ב-1967 חוקק סעיף 11ב' שמאפשר לממשלה בצו להחיל את הריבונות הישראלית על כל רחבי ארץ ישראל המנדטורית
אופיר אקוניס,השר לשיתוף פעולה אזורי הליכוד,4,"על סרובו למנות את יעל אמיתי לקרן לשת""פ מדעי עם גרמניה","לא קיבלתי את הייעוץ המשפטי, אבל ייעצתי לעצמי [...] ואפילו ניצחתי: שכנעתי את שופטי העליון בצדקת טיעוניי"
אלי כהן,שר המודיעין הליכוד,1,על השלכות העיכוב באישור תקציב המדינה,"מרגע שלא הוקמה ממשלה, לא רק שהתקציב הוא 1/12, הוא אפילו יותר נמוך"
אופיר כץ,חבר כנסת הליכוד,1,על התמיכה בליכוד בספטמבר 2019,במקומות שהליכוד חזק בהם - שהוא מקבל מעל 30% - הייתה לנו ירידה באחוז ההצבעה
צחי הנגבי,השר לענייני התיישבות הליכוד,3,על הפתעות בדיוני הסרת חסינות,"היועמש ביקש להעמיד לדין את מוחמד מיעארי, רובי ריבלין הצביע נגד, וברוב של קולו החסינות לא הוסרה"
יעקב ליצמן,שר הבריאות יהדות התורה,0,על העלאת מס בריאות,"במס בריאות אנחנו הכי נמוכים בעולם, אז מותר לקחת עוד"
אביגדור ליברמן,"יו""ר ישראל ביתנו ישראל ביתנו",4,על הישגי בנט במשרד החינוך,"בסוף תקופת בנט היו מבחני פיזה: תלמידי ישראל התרסקו, התוצאה הגרועה מאז קום מהמדינה"
עודד פורר,חבר כנסת ישראל ביתנו,2,"על שילוב חרדים בישראל ובארה""ב",יש ירידה ביציאת חרדים לעבודה ולאקדמיה. בארהב אחוז האקדמאים החרדים כפול מאשר בישראל
מירי רגב,שרת התחבורה הליכוד,3,על תקציב משרד התרבות והספורט,משרד התרבות והספורט הגדיל את תקציבו מ-1.38 מיליארד ש״ח ערב כניסתי לתפקיד ל-2.3 מיליארד שח
אלי כהן,שר המודיעין הליכוד,5,על העניים העובדים,מי שיוצא לעבוד במדינת ישראל חי מעל קו העוני
ניצן הורוביץ,"יו""ר מרצ מרצ",5,על פירות ענף הגז בראשית 2020,שקל אחד הציבור לא קיבל מתמלוגי הגז. גם לא אגורה
בנימין נתניהו,ראש הממשלה הליכוד,4,על פירות ענף הגז בראשית 2020,"הגז זורם, מחירי החשמל יורדים, ומאות מיליארדים מגיעים לקשישים, לנכים, לחינוך ולבריאות"
עמיר פרץ,שר הכלכלה העבודה,5,על הצלחת חיבור העבודה וגשר,"בכל הערים תומכות הליכוד, כמו אשקלון, בש ואשדוד, העבודה-גשר קיבלה הרבה יותר תמיכה מבפעם הקודמת"
אריה דרעי,"שר הפנים ש""ס",5,על כוחו האלקטורלי של נתניהו,נתניהו העלה את הליכוד למספרים שלא היו לפניו. אף אחד לא עבר 30 מנדטים
אביגדור ליברמן,"יו""ר ישראל ביתנו ישראל ביתנו",4,"על הניתוק של יהדות ארה""ב מישראל",רק 5% מיהודי ארהב מקבלים חינוך יהודי-ציוני. 95% רחוקים מכל השכלה יהודית
זאב אלקין,מועמד לכנסת תקווה חדשה,2,על חסינות פרלמנטרית,"חסינות היא מנגנון יסוד שטבוע בהרבה מאוד פרלמנטים, ודווקא בישראל הוא בין הקלים"
מפלגת הליכוד,מפלגת הליכוד,4,על פרשת המימד החמישי,"נגד גנץ מתנהלת חקירה על שלקח 50 מיליון שקל ללא מכרז לחברה הכושלת שלו, ושלשל לכיסו 4 מיליון"
מירי רגב,שרת התחבורה הליכוד,4,על מעמדו של נתניהו בעולם,"8 מיליון איש שמדרגים את האנשים המשפיעים בעולם ב'פורבס' דירגו את נתניהו במקום 20! לא גייטס, לא אובמה, לא צוקרברג"
יובל שטייניץ,שר האנרגיה הליכוד,5,על שיעור ההרשעה של פוליטיקאים,"יותר ממחצית הפוליטיקאים הבכירים שהועמדו לדין יצאו זכאים לחלוטין בבית משפט, לפחות ב-20 השנים האחרונות"
שרן השכל,חברת כנסת תקווה חדשה,5,על גישתו הליברלית של גדעון סער,"גדעון סער הוא הראשון שחתם על צו שהתיר לפתוח מסעדות, מועדונים ועוד מקומות בשבת"
יובל שטייניץ,שר האנרגיה הליכוד,2,על מחירי האנרגיה בישראל,"מחיר החשמל בישראל - מהנמוכים במערב; נמוך בהרבה ממדינות כמו בריטניה, נורבגיה וגרמניה"
בנימין נתניהו,ראש הממשלה הליכוד,3,על אתגרי הדיור בישראל,"אוכלוסיית ישראל גדלה מהר מכל אוכלוסייה בעולם המערבי, וכמעט יותר מכל אוכלוסייה בעולם הערבי"
בנימין נתניהו,ראש הממשלה הליכוד,3,על בלימת ההתייקרויות בדיור,חל שינוי מגמה במחירי הדירות לאחר עשור של עליות חדות
מיכאל מלכיאלי,"חבר כנסת ש""ס",4,על פרויקט שיקום שכונות,"לאחר עשרות שנים שהתוכנית [שיקום שכונות] לא פועלת, תמא 38 היא הזדמנות לשפר את חזות השכונות"
זאב אלקין,מועמד לכנסת תקווה חדשה,2,על מקור ההישגים הנמוכים בחינוך,כחבר ועדת חינוך גיליתי שרק ל-20% מהמורים למתמטיקה יש השכלה מתמטית מעבר לבגרות
עודד פורר,חבר כנסת ישראל ביתנו,5,על כוחם של החרדים בכנסת,ההעברות היחידות שהצליחו לעבור בוועדת הכספים ביום שני היו כספים קואליציוניים למפלגות החרדיות
"ישראל כ""ץ",שר האוצר הליכוד,4,על יציאת ישראלים לחוץ לארץ,"ב-2019 יישבר שיא ביציאות ישראלים לחו״ל: 9.1 מיליון, כמספר תושבי ישראל. זה שיא עולמי"
"ישראל כ""ץ",שר האוצר הליכוד,5,"על תגובת הפלסטינים להעברת שגרירות ארה""ב לירושלים",טראמפ קיבל החלטה היסטורית אמיצה להכיר בירושלים כבירת ישראל - ולא קרה כלום
העבודה-גשר,סיעה בכנסת העבודה-גשר,0,על הישגי רשימת העבודה-גשר,"הבטחנו-קיימנו: מיגור האלימות כלפי נשים; חיסול תופעת עובדי הקבלן; חינוך חינם מגיל אפס, העלאת שכר המינימום"
בני גנץ,"יו""ר מפלגה כחול לבן",3,על מבצע הפיגוע בגשר לונדון,מדובר באדם שבא מתוך האסלאם הרדיקלי ושנכלא בעבר בשל ניסיון לפוצץ בתי כנסת
צבי האוזר,חבר כנסת כחול לבן,1,"על הצעת חוק שתאפשר הצבעה בבחירות מחו""ל","יש למעלה ממאה מדינות שנוהגות ככה [מאפשרות להצביע מחול], כל מדינות ה-OECD, מדינות המערב"
בנימין נתניהו,ראש הממשלה הליכוד,5,על הזמן שהוא מקדיש ליוצאי אתיופיה,אני עצמי עומד בראש ועדת שרים לקידום בני העדה האתיופית. אנחנו נפגשים כל כמה שבועות
בצלאל סמוטריץ׳,"יו""ר האיחוד הלאומי ימינה",1,על מחירי התחבורה הציבורית בישראל,יחסית למקובל בעולם אנחנו זולים מאוד-מאוד בתחבורה ציבורית
איציק שמולי,שר העבודה והרווחה העבודה,2,על יוקר הביטוח הסיעודי הפרטי,"בתחום הסיעוד הישראלי מוציא פי שלושה מכל מדינה אחרת - פי שלושה יותר מהאזרח הבריטי, והספרדי, והפורטוגלי"
אביגדור ליברמן,"יו""ר ישראל ביתנו ישראל ביתנו",3,על אי-השוויון בנטל המס,רק 22% מהישראלים בגיל העבודה משלמים מסים. 150 אלף אברכים ותלמידי ישיבות רק לומדים תורה
מיכאל ביטון,חבר כנסת כחול לבן,1,על הזנחת הטיפול בכבישי דמים,כבישים 204 ו-224 מדימונה וירוחם גובים קרבנות בגלל עיר הבהדים. השיפוץ מתוקצב ולא מבוצע
אופיר אקוניס,השר לשיתוף פעולה אזורי הליכוד,2,"על ה""סכנה"" שבממשלת מיעוט בתמיכת הרשימה המשותפת","כבר קרה שאנשי המשותפת ישבו בוועדת חוץ וביטחון, וזה יכול לקרות גם בעתיד"
דוד ביטן,חבר כנסת הליכוד,4,על הישגי המפלגות הגדולות בבחירות ספטמבר 2019,"כחול לבן קיבלו 33 משום שהם זכו במנדט נוסף בהסכם עודפים, ואנחנו [בליכוד] הפסדנו מנדט בהסכם עודפים"
איציק שמולי,שר העבודה והרווחה העבודה,1,על הצבעת אי-אמון בממשלה,"כדי להפיל ממשלה, גם ממשלת מיעוט, צריכה להיות הסכמה בין המפלגות שיושבות באופוזיציה על מועמד חלופי לראש ממשלה, וגם על חלוקה של שרים וקווי מדיניות"
איילת שקד,חברת כנסת ימינה,4,"על הוראת ביה""ד האירופי לסמן מוצרי התנחלויות","קביעה כזו קיימת רק נגד ישראל. אין הנחיה דומה לאזורי סכסוך כמו חצי האי קרים, טיבט, קפריסין, מערב סהרה"
